Layer 1:,-1.17079,-0.667792,-0.701098,0.95976,-0.482091,-0.187546,-0.741725,-0.800846,0.996689,-0.420484,0.00273205,0.345282
i: 662 Cross-Entropy Loss: 4.55356
Layer 0:,-0.0665789,-0.960408,1.08459,0.93455,0.605225,-0.609652,-0.3811,0.608711,-0.419721,0.102698,-0.335753,-0.0215022,-0.0646676,0.167474,0.818176,-0.111078,0.241285,-0.487244,-0.148769,1.0002
Layer 1:,-1.17147,-0.668525,-0.701681,0.960157,-0.481576,-0.186994,-0.741286,-0.801145,0.996858,-0.420304,0.00287598,0.345184
i: 663 Cross-Entropy Loss: 5.67992
Layer 0:,-0.0585744,-0.956391,1.09197,0.937358,0.606869,-0.610569,-0.38156,0.607865,-0.420043,0.10251,-0.330101,-0.0186656,-0.0594571,0.169457,0.819337,-0.105648,0.24401,-0.482238,-0.146864,1.00131
Layer 1:,-1.17182,-0.668198,-0.701437,0.960464,-0.483713,-0.184974,-0.739783,-0.799256,0.999342,-0.422651,0.00112912,0.342988
i: 664 Cross-Entropy Loss: 4.20506
Layer 0:,-0.0668977,-0.959975,1.08637,0.935927,0.605356,-0.608601,-0.380713,0.609188,-0.419705,0.102867,-0.336087,-0.0212428,-0.0634802,0.168428,0.818249,-0.118243,0.238587,-0.490704,-0.14903,0.999023
Layer 1:,-1.17225,-0.667777,-0.701094,0.960776,-0.480695,-0.18795,-0.742214,-0.801466,0.99675,-0.420095,0.00321694,0.344886
i: 665 Cross-Entropy Loss: 4.04205
Layer 0:,-0.075546,-0.963905,1.08054,0.934176,0.604006,-0.606631,-0.379817,0.610517,-0.419306,0.103175,-0.341613,-0.0237539,-0.0672058,0.167309,0.817387,-0.128989,0.233704,-0.497949,-0.151205,0.997345
Layer 1:,-1.17262,-0.667404,-0.700756,0.961107,-0.477983,-0.19065,-0.744651,-0.80386,0.994414,-0.417769,0.00531636,0.346948
i: 666 Cross-Entropy Loss: 4.12921
Layer 0:,-0.0654579,-0.959406,1.08946,0.937548,0.605781,-0.607778,-0.380329,0.609502,-0.419689,0.102973,-0.335493,-0.0210247,-0.0617936,0.169354,0.818463,-0.122561,0.236571,-0.492264,-0.149057,0.998476
Layer 1:,-1.17296,-0.667081,-0.700478,0.961428,-0.48036,-0.188352,-0.742665,-0.801579,0.997125,-0.42039,0.00305172,0.344347
i: 667 Cross-Entropy Loss: 4.23135
Layer 0:,-0.0675142,-0.960779,1.08898,0.937488,0.60531,-0.608376,-0.380728,0.609363,-0.419706,0.102836,-0.335921,-0.021311,-0.0618937,0.169342,0.818365,-0.118916,0.239005,-0.491413,-0.148952,0.999311
Layer 1:,-1.17363,-0.66787,-0.70098,0.961872,-0.479889,-0.187799,-0.742313,-0.80189,0.997326,-0.420154,0.00320197,0.344214
i: 668 Cross-Entropy Loss: 5.41864
Layer 0:,-0.0692129,-0.961974,1.08866,0.937407,0.605013,-0.609037,-0.381193,0.609235,-0.419738,0.102721,-0.336194,-0.0215031,-0.0619465,0.169329,0.818317,-0.115,0.241759,-0.490657,-0.148763,0.999994
Layer 1:,-1.17426,-0.668517,-0.701522,0.962261,-0.479411,-0.187309,-0.741902,-0.802185,0.997478,-0.419998,0.00333298,0.34412
i: 669 Cross-Entropy Loss: 5.9261
Layer 0:,-0.0597396,-0.957047,1.09706,0.940727,0.606732,-0.610101,-0.381746,0.608291,-0.420111,0.102528,-0.330169,-0.0183692,-0.0566008,0.171441,0.819411,-0.108827,0.244969,-0.485181,-0.146599,1.00111
Layer 1:,-1.1746,-0.668183,-0.701252,0.962578,-0.481678,-0.185099,-0.74011,-0.800087,1.00009,-0.422541,0.00127104,0.341705
i: 670 Cross-Entropy Loss: 4.21074
Layer 0:,-0.0648983,-0.960701,1.09502,0.940512,0.605657,-0.611149,-0.382489,0.607876,-0.420155,0.102309,-0.330916,-0.0188988,-0.0568967,0.17141,0.819255,-0.101257,0.250331,-0.482184,-0.146284,1.00269
Layer 1:,-1.17533,-0.669446,-0.702161,0.963016,-0.481177,-0.184239,-0.739491,-0.800385,1.00032,-0.422138,0.00156087,0.341565
i: 671 Cross-Entropy Loss: 4.56362
Layer 0:,-0.053211,-0.955223,1.1048,0.94377,0.607438,-0.612483,-0.383114,0.606759,-0.420527,0.102106,-0.324448,-0.015867,-0.0514838,0.173213,0.82024,-0.0938798,0.253789,-0.476011,-0.144228,1.00382
Layer 1:,-1.17568,-0.669105,-0.701854,0.963343,-0.483532,-0.181915,-0.737402,-0.798154,1.00302,-0.424803,-0.000835121,0.339007
i: 672 Cross-Entropy Loss: 4.20195
Layer 0:,-0.0551508,-0.956632,1.10425,0.943686,0.607048,-0.613077,-0.383546,0.606593,-0.420552,0.101987,-0.324841,-0.0161522,-0.0515939,0.173196,0.820161,-0.0905871,0.256181,-0.475087,-0.144086,1.00448
Layer 1:,-1.17628,-0.669787,-0.702339,0.963781,-0.483111,-0.181436,-0.737061,-0.798461,1.0032,-0.4246,-0.000690612,0.338876
i: 673 Cross-Entropy Loss: 5.69169
Layer 0:,-0.0627576,-0.961558,1.1017,0.94286,0.605563,-0.614191,-0.384267,0.606219,-0.420674,0.101769,-0.325987,-0.016894,-0.0519785,0.173071,0.819938,-0.0833812,0.260847,-0.472668,-0.143303,1.00588
Layer 1:,-1.17681,-0.671115,-0.703285,0.964388,-0.482797,-0.180655,-0.736505,-0.798819,1.00342,-0.424053,-0.000301055,0.338626
i: 674 Cross-Entropy Loss: 4.37511
Layer 0:,-0.0725715,-0.966037,1.09536,0.940848,0.604113,-0.611853,-0.3832,0.607729,-0.420194,0.102115,-0.332207,-0.0197332,-0.055995,0.171796,0.819019,-0.0975768,0.254368,-0.481834,-0.146212,1.00379
Layer 1:,-1.17723,-0.670694,-0.702909,0.964713,-0.479871,-0.183578,-0.739118,-0.801074,1.00091,-0.421551,0.00193591,0.340557
i: 675 Cross-Entropy Loss: 4.04409
Layer 0:,-0.0820616,-0.970304,1.08904,0.938935,0.602755,-0.609648,-0.382208,0.609198,-0.41975,0.10243,-0.338036,-0.0223542,-0.0598797,0.170621,0.818184,-0.109544,0.248987,-0.48981,-0.148625,1.00207
Layer 1:,-1.17762,-0.670314,-0.702558,0.965045,-0.477137,-0.186308,-0.741636,-0.803454,0.998561,-0.419202,0.00410275,0.342605
i: 676 Cross-Entropy Loss: 4.11778
Layer 0:,-0.0833359,-0.971301,1.08879,0.938885,0.602473,-0.610093,-0.382556,0.60911,-0.419767,0.102332,-0.338339,-0.0225913,-0.0599399,0.170609,0.818117,-0.107312,0.250734,-0.489366,-0.148537,1.00257
Layer 1:,-1.17816,-0.670874,-0.702936,0.965452,-0.476754,-0.185913,-0.74137,-0.803741,0.998722,-0.419036,0.00421458,0.342484
i: 677 Cross-Entropy Loss: 6.06144
Layer 0:,-0.0708186,-0.965496,1.09913,0.943058,0.604288,-0.6115,-0.383209,0.607947,-0.420236,0.102128,-0.331569,-0.0194517,-0.0543476,0.172866,0.819099,-0.0994984,0.254357,-0.482912,-0.145933,1.0037
Layer 1:,-1.1785,-0.670538,-0.702627,0.96578,-0.479181,-0.183503,-0.739157,-0.80139,1.00149,-0.421783,0.00169245,0.339805
i: 678 Cross-Entropy Loss: 4.21942
Layer 0:,-0.0603997,-0.961689,1.10779,0.945502,0.606031,-0.61273,-0.383658,0.606924,-0.420525,0.101922,-0.325443,-0.0172133,-0.0492513,0.174303,0.820124,-0.0927671,0.256817,-0.477312,-0.144354,1.00483
Layer 1:,-1.17884,-0.670208,-0.702337,0.966099,-0.481479,-0.181295,-0.737219,-0.799259,1.00413,-0.42432,-0.000534949,0.337355
i: 679 Cross-Entropy Loss: 4.20743
Layer 0:,-0.0697207,-0.965785,1.1013,0.943666,0.604619,-0.610544,-0.382698,0.608447,-0.420094,0.102254,-0.331426,-0.0198421,-0.0534211,0.173125,0.819217,-0.104707,0.251571,-0.485633,-0.146706,1.00302
Layer 1:,-1.17922,-0.669827,-0.702,0.966423,-0.47866,-0.184098,-0.739704,-0.80165,1.00169,-0.421898,0.00161292,0.339422
i: 680 Cross-Entropy Loss: 4.11776
Layer 0:,-0.0781857,-0.969768,1.09498,0.941479,0.603207,-0.608596,-0.381781,0.609901,-0.419591,0.102578,-0.337283,-0.0225981,-0.0577932,0.171612,0.81824,-0.115244,0.246613,-0.493499,-0.149428,1.00126
Layer 1:,-1.17959,-0.669463,-0.701693,0.966742,-0.475851,-0.186876,-0.742043,-0.804083,0.999252,-0.419485,0.003645,0.341536
i: 681 Cross-Entropy Loss: 4.15019
Layer 0:,-0.0865241,-0.974136,1.08956,0.939391,0.601702,-0.606685,-0.38078,0.611143,-0.419113,0.102923,-0.343367,-0.0257848,-0.0617448,0.170088,0.817142,-0.128085,0.239887,-0.50184,-0.152643,0.998942
Layer 1:,-1.18002,-0.669036,-0.701351,0.967052,-0.472859,-0.189877,-0.74445,-0.806258,0.996685,-0.416911,0.00570903,0.343401
i: 682 Cross-Entropy Loss: 4.03647
Layer 0:,-0.0888121,-0.975715,1.08891,0.939312,0.601277,-0.607555,-0.38138,0.610893,-0.419143,0.102762,-0.343662,-0.0259886,-0.0618297,0.170078,0.817088,-0.121698,0.244295,-0.500004,-0.152421,1.00013
Layer 1:,-1.18084,-0.669925,-0.70209,0.967388,-0.472208,-0.189175,-0.743866,-0.806523,0.996859,-0.416723,0.00586474,0.343331
i: 683 Cross-Entropy Loss: 5.44103
Layer 0:,-0.0970833,-0.979228,1.08287,0.937277,0.599984,-0.605694,-0.38059,0.612252,-0.418685,0.103053,-0.348986,-0.0282501,-0.0657171,0.168768,0.816255,-0.131237,0.240244,-0.506968,-0.154768,0.998638
Layer 1:,-1.18119,-0.669581,-0.701777,0.967713,-0.469601,-0.191757,-0.746214,-0.80896,0.9946,-0.414486,0.00790006,0.345443
i: 684 Cross-Entropy Loss: 4.1962
Layer 0:,-0.0851547,-0.97331,1.09215,0.940935,0.60181,-0.606977,-0.381227,0.611253,-0.419078,0.102856,-0.342444,-0.0250041,-0.0606256,0.170774,0.817257,-0.123578,0.244043,-0.501009,-0.152419,0.99981
Layer 1:,-1.18153,-0.669245,-0.701468,0.968038,-0.472065,-0.18931,-0.743962,-0.80659,0.997401,-0.417268,0.00533839,0.342748
i: 685 Cross-Entropy Loss: 4.22316
Layer 0:,-0.0928116,-0.97679,1.08658,0.939125,0.600418,-0.605238,-0.380436,0.612517,-0.418668,0.103172,-0.347948,-0.0275059,-0.0646285,0.169473,0.816256,-0.133408,0.239575,-0.508157,-0.154743,0.998023
Layer 1:,-1.1819,-0.668884,-0.701166,0.968354,-0.469279,-0.192046,-0.746246,-0.808977,0.994983,-0.414893,0.00732042,0.344819
i: 686 Cross-Entropy Loss: 4.14813
Layer 0:,-0.0785303,-0.970961,1.09894,0.942959,0.60229,-0.606828,-0.381085,0.611142,-0.419094,0.102964,-0.340648,-0.024526,-0.0583099,0.171433,0.817213,-0.124539,0.243196,-0.500481,-0.152362,0.999186
Layer 1:,-1.18222,-0.66856,-0.70085,0.96868,-0.471836,-0.189523,-0.74378,-0.806434,0.997868,-0.417741,0.00453847,0.34195
i: 687 Cross-Entropy Loss: 4.25468
Layer 0:,-0.0863483,-0.975275,1.09251,0.940637,0.600954,-0.60508,-0.380121,0.61258,-0.418575,0.103262,-0.346055,-0.0275099,-0.0627616,0.169827,0.816289,-0.133564,0.238216,-0.507911,-0.155043,0.997644
Layer 1:,-1.18257,-0.668222,-0.70056,0.968997,-0.469167,-0.192155,-0.746037,-0.808904,0.995542,-0.415447,0.00650535,0.344102
i: 688 Cross-Entropy Loss: 4.20774
Layer 0:,-0.0939371,-0.978586,1.0874,0.939257,0.599575,-0.603371,-0.379375,0.61373,-0.418264,0.103573,-0.351384,-0.0298351,-0.0663463,0.168858,0.81532,-0.143694,0.233795,-0.514725,-0.156885,0.995802
Layer 1:,-1.18294,-0.667848,-0.70024,0.969315,-0.466406,-0.194881,-0.74837,-0.811223,0.993159,-0.413094,0.0085189,0.346104
i: 689 Cross-Entropy Loss: 4.12104
Layer 0:,-0.0977014,-0.981263,1.08599,0.939089,0.598788,-0.604522,-0.380194,0.613299,-0.418316,0.103333,-0.351784,-0.0301193,-0.0664961,0.16884,0.815237,-0.134093,0.240623,-0.511127,-0.156456,0.997808
Layer 1:,-1.18397,-0.669174,-0.701281,0.969509,-0.465591,-0.193832,-0.747545,-0.811377,0.993374,-0.412817,0.00873587,0.346064
i: 690 Cross-Entropy Loss: 4.7582
Layer 0:,-0.0832914,-0.975512,1.09837,0.942943,0.600667,-0.606102,-0.380824,0.611942,-0.418738,0.103127,-0.344411,-0.0271768,-0.0601644,0.170812,0.816198,-0.125065,0.244226,-0.503374,-0.154041,0.998986
Layer 1:,-1.1843,-0.668851,-0.700965,0.969834,-0.46817,-0.191286,-0.745048,-0.808811,0.99628,-0.415686,0.00592131,0.343172
i: 691 Cross-Entropy Loss: 4.25995
Layer 0:,-0.0920317,-0.979474,1.09236,0.941105,0.599408,-0.604157,-0.379943,0.613278,-0.418329,0.103407,-0.349797,-0.0296182,-0.063864,0.169679,0.815422,-0.135184,0.23964,-0.510324,-0.156169,0.997527
Layer 1:,-1.18465,-0.668506,-0.70064,0.97016,-0.465615,-0.193833,-0.747441,-0.811213,0.994071,-0.413484,0.0079902,0.345249
i: 692 Cross-Entropy Loss: 4.20013
Layer 0:,-0.099319,-0.982846,1.087,0.939332,0.598072,-0.602536,-0.379193,0.61447,-0.417935,0.103704,-0.355011,-0.0320311,-0.067698,0.168411,0.814467,-0.144288,0.235426,-0.517019,-0.158384,0.995859
Layer 1:,-1.185,-0.668158,-0.700344,0.970475,-0.462922,-0.196474,-0.749691,-0.813598,0.991734,-0.411192,0.00994379,0.347319
i: 693 Cross-Entropy Loss: 4.1759
Layer 0:,-0.107431,-0.986667,1.08165,0.937585,0.596842,-0.600777,-0.378364,0.61563,-0.417556,0.103971,-0.360109,-0.0344326,-0.0710604,0.167313,0.813694,-0.153872,0.230912,-0.52334,-0.160448,0.994405
Layer 1:,-1.18535,-0.667811,-0.700019,0.9708,-0.460417,-0.198979,-0.752041,-0.815953,0.989575,-0.409033,0.0119686,0.349348
i: 694 Cross-Entropy Loss: 4.1991
Layer 0:,-0.0956043,-0.981793,1.09164,0.941033,0.598705,-0.602045,-0.378887,0.61456,-0.417926,0.103771,-0.353574,-0.0317392,-0.0655443,0.169218,0.814723,-0.146246,0.234055,-0.516903,-0.158225,0.995606
Layer 1:,-1.18567,-0.667497,-0.69972,0.971118,-0.462992,-0.19647,-0.749655,-0.813414,0.992472,-0.411856,0.00928403,0.346492
i: 695 Cross-Entropy Loss: 4.2715
Layer 0:,-0.0851971,-0.976908,1.10091,0.944501,0.600516,-0.603196,-0.379427,0.613534,-0.418309,0.103571,-0.347368,-0.0288265,-0.0600115,0.171286,0.815803,-0.139517,0.237213,-0.510904,-0.155983,0.996777
Layer 1:,-1.18599,-0.667188,-0.699443,0.97143,-0.465475,-0.194071,-0.747506,-0.810995,0.995276,-0.414565,0.00685789,0.343761
i: 696 Cross-Entropy Loss: 4.27091
Layer 0:,-0.0709148,-0.969864,1.1135,0.948549,0.602387,-0.604769,-0.380203,0.612148,-0.418755,0.103365,-0.340025,-0.0252044,-0.0535408,0.173367,0.816765,-0.130594,0.241614,-0.503041,-0.153454,0.997946
Layer 1:,-1.18631,-0.666867,-0.699131,0.971752,-0.468041,-0.191528,-0.745037,-0.808443,0.998165,-0.417429,0.00407706,0.340887
i: 697 Cross-Entropy Loss: 4.26733
Layer 0:,-0.0561965,-0.962708,1.12548,0.952357,0.604245,-0.606413,-0.381002,0.610809,-0.41918,0.103157,-0.332529,-0.0215598,-0.0474371,0.175307,0.817711,-0.121461,0.246055,-0.495604,-0.151091,0.999099
Layer 1:,-1.18664,-0.666543,-0.698819,0.972074,-0.470573,-0.189006,-0.742602,-0.805935,1.00102,-0.420274,0.0013296,0.338057
i: 698 Cross-Entropy Loss: 4.26023
Layer 0:,-0.0638255,-0.965759,1.12014,0.950831,0.602719,-0.604647,-0.380296,0.612045,-0.418827,0.10351,-0.338781,-0.0240608,-0.0518138,0.174056,0.81646,-0.132339,0.241703,-0.503219,-0.153266,0.996923
Layer 1:,-1.18702,-0.666175,-0.698549,0.972365,-0.467555,-0.191918,-0.744738,-0.808243,0.998386,-0.41773,0.00319606,0.340073
i: 699 Cross-Entropy Loss: 4.13759
Layer 0:,-0.0525128,-0.959956,1.12961,0.954919,0.604502,-0.605905,-0.380941,0.610993,-0.419282,0.103312,-0.332122,-0.0206445,-0.0462437,0.176463,0.81751,-0.125164,0.245384,-0.497218,-0.150673,0.998054
Layer 1:,-1.18734,-0.665856,-0.698272,0.972678,-0.46997,-0.189525,-0.742665,-0.805902,1.00112,-0.420442,0.000846108,0.33742
i: 700 Cross-Entropy Loss: 4.263
Layer 0:,-0.0544518,-0.961383,1.12914,0.954787,0.604141,-0.606584,-0.381441,0.610831,-0.419328,0.103186,-0.332434,-0.0208742,-0.0463179,0.176442,0.817452,-0.12081,0.248589,-0.496183,-0.150377,0.998864
Layer 1:,-1.18801,-0.666573,-0.698831,0.973066,-0.469468,-0.188987,-0.742245,-0.806193,1.00129,-0.420263,0.000985415,0.337323
i: 701 Cross-Entropy Loss: 5.71448
Layer 0:,-0.0568899,-0.963056,1.12848,0.954692,0.603663,-0.607327,-0.381951,0.610627,-0.419357,0.10304,-0.332817,-0.021137,-0.046423,0.176427,0.817377,-0.115809,0.252021,-0.49481,-0.150181,0.999845
Layer 1:,-1.18872,-0.667403,-0.699457,0.973468,-0.468945,-0.188376,-0.741784,-0.80649,1.00148,-0.420045,0.00115012,0.337217
i: 702 Cross-Entropy Loss: 5.41123
Layer 0:,-0.0587477,-0.964456,1.12794,0.954654,0.603313,-0.607987,-0.382448,0.610437,-0.419371,0.102916,-0.333113,-0.0213602,-0.0465084,0.176421,0.817321,-0.111638,0.255164,-0.493608,-0.150096,1.00063
Layer 1:,-1.18938,-0.668102,-0.700015,0.973853,-0.468451,-0.18785,-0.741364,-0.80678,1.00164,-0.419872,0.00128825,0.337122
i: 703 Cross-Entropy Loss: 5.7634
Layer 0:,-0.060338,-0.965576,1.12763,0.954596,0.603039,-0.608575,-0.382862,0.610324,-0.419392,0.102815,-0.333377,-0.0215462,-0.0465594,0.176411,0.817276,-0.108389,0.257451,-0.492981,-0.149977,1.00119
Layer 1:,-1.18994,-0.668675,-0.700495,0.974237,-0.468036,-0.187425,-0.741008,-0.807065,1.00178,-0.419724,0.00141191,0.337023
i: 704 Cross-Entropy Loss: 6.10967
Layer 0:,-0.0461333,-0.960536,1.13995,0.958203,0.604878,-0.610242,-0.383453,0.608878,-0.419816,0.102599,-0.326043,-0.0189443,-0.0402001,0.178273,0.818225,-0.0996596,0.260548,-0.485411,-0.14776,1.00232
Layer 1:,-1.19026,-0.668359,-0.700192,0.974555,-0.470536,-0.184966,-0.738645,-0.804585,1.0046,-0.422498,-0.00125424,0.334226
i: 705 Cross-Entropy Loss: 4.26985
Layer 0:,-0.0549455,-0.963753,1.1338,0.956385,0.603479,-0.60822,-0.382715,0.61029,-0.419398,0.10292,-0.332059,-0.0211406,-0.0444018,0.177032,0.81727,-0.11046,0.256605,-0.492955,-0.149989,1.0006
Layer 1:,-1.19061,-0.668009,-0.699894,0.974866,-0.467753,-0.187713,-0.740987,-0.807022,1.00218,-0.420101,0.000789169,0.336352
i: 706 Cross-Entropy Loss: 4.18141
Layer 0:,-0.0418957,-0.958316,1.14431,0.959285,0.605292,-0.609724,-0.383342,0.609078,-0.419733,0.102711,-0.325126,-0.0182516,-0.0388165,0.178573,0.818233,-0.102277,0.260015,-0.486363,-0.148171,1.00174
Layer 1:,-1.19094,-0.667688,-0.699593,0.975182,-0.470203,-0.185292,-0.738724,-0.804641,1.00495,-0.422844,-0.00177369,0.333654
i: 707 Cross-Entropy Loss: 4.25461
Layer 0:,-0.0308123,-0.952948,1.15328,0.962665,0.607015,-0.610992,-0.383956,0.608052,-0.420119,0.102514,-0.318486,-0.0150359,-0.0334426,0.180598,0.819265,-0.0951182,0.263482,-0.480569,-0.145987,1.00285
Layer 1:,-1.19127,-0.66736,-0.699319,0.97549,-0.47249,-0.183026,-0.73683,-0.80251,1.00757,-0.425438,-0.0039423,0.331215
i: 708 Cross-Entropy Loss: 4.2386
Layer 0:,-0.039804,-0.956154,1.14679,0.960541,0.605573,-0.60893,-0.38322,0.60954,-0.419632,0.102844,-0.324927,-0.0173325,-0.0380902,0.179076,0.818232,-0.105819,0.259666,-0.488291,-0.148515,1.00114
Layer 1:,-1.19161,-0.66702,-0.699045,0.975794,-0.46966,-0.185815,-0.739081,-0.805006,1.00508,-0.422988,-0.00196551,0.333407
i: 709 Cross-Entropy Loss: 4.20789
Layer 0:,-0.028492,-0.950776,1.15687,0.964322,0.607316,-0.610265,-0.383855,0.60835,-0.420079,0.102639,-0.318105,-0.0140891,-0.0320087,0.181356,0.819284,-0.0987525,0.263026,-0.481991,-0.146153,1.00223
Layer 1:,-1.19193,-0.666709,-0.698783,0.9761,-0.472002,-0.18351,-0.737145,-0.802742,1.00774,-0.425605,-0.00416249,0.330837
i: 710 Cross-Entropy Loss: 4.27722
Layer 0:,-0.0370873,-0.954755,1.14958,0.962004,0.605865,-0.608295,-0.382943,0.610022,-0.419547,0.102971,-0.324602,-0.0170971,-0.0375243,0.179604,0.818187,-0.10847,0.258527,-0.49024,-0.148773,1.00059
Layer 1:,-1.19226,-0.666389,-0.698537,0.976398,-0.469181,-0.18626,-0.739264,-0.805306,1.00525,-0.423175,-0.00228967,0.333103
i: 711 Cross-Entropy Loss: 4.25123
Layer 0:,-0.042707,-0.958459,1.14779,0.961749,0.604588,-0.609142,-0.383502,0.609753,-0.419586,0.102779,-0.325611,-0.017762,-0.0378453,0.179559,0.817958,-0.10311,0.26206,-0.488535,-0.14853,1.00181
Layer 1:,-1.19283,-0.667574,-0.699239,0.977001,-0.468847,-0.18557,-0.738855,-0.805657,1.00549,-0.42268,-0.00199633,0.332851
i: 712 Cross-Entropy Loss: 4.55354
Layer 0:,-0.031722,-0.952983,1.15812,0.966005,0.606317,-0.610445,-0.384151,0.608528,-0.420091,0.102574,-0.318723,-0.0143283,-0.03137,0.182227,0.819041,-0.0962782,0.265466,-0.482111,-0.145883,1.00288
Layer 1:,-1.19314,-0.667268,-0.698991,0.977303,-0.471175,-0.183282,-0.736999,-0.803397,1.00813,-0.425273,-0.00410067,0.330289
i: 713 Cross-Entropy Loss: 4.29204
Layer 0:,-0.0345942,-0.954884,1.15731,0.96591,0.605773,-0.611153,-0.38462,0.60833,-0.420114,0.10244,-0.319218,-0.0146559,-0.0315082,0.182211,0.818948,-0.0920854,0.268242,-0.48094,-0.145744,1.00367
Layer 1:,-1.19374,-0.668049,-0.699563,0.977768,-0.470765,-0.182751,-0.73661,-0.803713,1.00832,-0.425024,-0.00391831,0.330141
i: 714 Cross-Entropy Loss: 5.40845
Layer 0:,-0.0434967,-0.958745,1.15127,0.963992,0.604192,-0.609075,-0.383719,0.60974,-0.419666,0.102809,-0.326245,-0.0177031,-0.0362781,0.180697,0.817699,-0.105696,0.262339,-0.49018,-0.148677,1.00126
Layer 1:,-1.19415,-0.66765,-0.69927,0.978052,-0.467626,-0.185849,-0.738882,-0.805925,1.00558,-0.422325,-0.00193929,0.332068
i: 715 Cross-Entropy Loss: 4.10716
Layer 0:,-0.0479348,-0.961743,1.14985,0.963827,0.60317,-0.609827,-0.384226,0.609499,-0.419694,0.102636,-0.327082,-0.0182688,-0.0365468,0.180666,0.817507,-0.101091,0.26545,-0.488703,-0.148506,1.00232
Layer 1:,-1.19474,-0.668696,-0.699888,0.978621,-0.467269,-0.185219,-0.73851,-0.806267,1.00582,-0.421908,-0.00169328,0.331841
i: 716 Cross-Entropy Loss: 4.78125
Layer 0:,-0.0561415,-0.966113,1.14311,0.961646,0.601696,-0.607956,-0.38323,0.611034,-0.419197,0.102972,-0.333434,-0.0216516,-0.0417601,0.178978,0.816366,-0.111493,0.25991,-0.49724,-0.15127,1.00045
Layer 1:,-1.19509,-0.668352,-0.699627,0.978917,-0.464364,-0.188063,-0.740669,-0.808713,1.00327,-0.419408,0.000205002,0.333991
i: 717 Cross-Entropy Loss: 4.1969
Layer 0:,-0.0645093,-0.970831,1.13673,0.959351,0.600295,-0.606087,-0.382176,0.612459,-0.418685,0.103285,-0.339405,-0.0250177,-0.0463107,0.17734,0.815366,-0.122009,0.253981,-0.505255,-0.154154,0.998686
Layer 1:,-1.19545,-0.668002,-0.699339,0.979222,-0.461567,-0.190839,-0.742953,-0.811126,1.00082,-0.416983,0.00220084,0.3361
i: 718 Cross-Entropy Loss: 4.18485
Layer 0:,-0.0497994,-0.963982,1.14849,0.962948,0.602141,-0.607742,-0.382947,0.611136,-0.419089,0.103077,-0.331904,-0.0215254,-0.0403145,0.179174,0.816307,-0.112828,0.258256,-0.497916,-0.15191,0.999838
Layer 1:,-1.19577,-0.667684,-0.699033,0.979537,-0.464094,-0.188323,-0.74053,-0.808629,1.00367,-0.419817,-0.00052843,0.333287
i: 719 Cross-Entropy Loss: 4.27606
Layer 0:,-0.0379128,-0.958128,1.15861,0.966674,0.603915,-0.609107,-0.383619,0.609975,-0.419517,0.102874,-0.325095,-0.0181718,-0.0345218,0.181308,0.817324,-0.105333,0.261947,-0.491539,-0.14956,1.00096
Layer 1:,-1.19608,-0.66737,-0.698757,0.979844,-0.466497,-0.185945,-0.738441,-0.806303,1.00639,-0.422508,-0.00289396,0.330654
i: 720 Cross-Entropy Loss: 4.27548
Layer 0:,-0.0464462,-0.962027,1.15257,0.965112,0.602435,-0.607147,-0.382724,0.611361,-0.419158,0.103214,-0.331381,-0.021044,-0.0389655,0.180158,0.816233,-0.11704,0.256598,-0.499816,-0.151703,0.998926
Layer 1:,-1.19646,-0.667002,-0.698463,0.980141,-0.463553,-0.188843,-0.74075,-0.808638,1.00382,-0.419979,-0.00087826,0.332693
i: 721 Cross-Entropy Loss: 4.14655
Layer 0:,-0.0548652,-0.966798,1.14626,0.962867,0.601032,-0.605279,-0.381665,0.612762,-0.41866,0.103525,-0.337413,-0.0244622,-0.0434896,0.178549,0.815228,-0.127494,0.250674,-0.507656,-0.154491,0.997183
Layer 1:,-1.19681,-0.666656,-0.69818,0.980443,-0.46076,-0.191617,-0.743018,-0.811064,1.00137,-0.417551,0.00110727,0.334816
i: 722 Cross-Entropy Loss: 4.19667
Layer 0:,-0.063486,-0.970726,1.14023,0.960898,0.599733,-0.603385,-0.380802,0.614086,-0.418228,0.10381,-0.34301,-0.0270128,-0.047404,0.177271,0.814385,-0.137371,0.246173,-0.514563,-0.156747,0.995696
Layer 1:,-1.19714,-0.666327,-0.697885,0.980753,-0.45815,-0.194211,-0.745346,-0.8135,0.999096,-0.415286,0.00313985,0.336943
i: 723 Cross-Entropy Loss: 4.23794
Layer 0:,-0.0714181,-0.974481,1.135,0.959229,0.598384,-0.601652,-0.379982,0.615229,-0.417863,0.104105,-0.348543,-0.0296317,-0.0510544,0.176107,0.813444,-0.147469,0.241393,-0.521226,-0.158871,0.993978
Layer 1:,-1.19749,-0.665977,-0.697586,0.981059,-0.455436,-0.196907,-0.747651,-0.815859,0.996734,-0.412939,0.0051459,0.338996
i: 724 Cross-Entropy Loss: 4.18324
Layer 0:,-0.0748931,-0.976942,1.13384,0.959084,0.59766,-0.602656,-0.380692,0.614895,-0.417905,0.103896,-0.348945,-0.0299162,-0.0511883,0.176091,0.81336,-0.139258,0.24721,-0.518489,-0.158529,0.995689
Layer 1:,-1.19841,-0.667152,-0.698487,0.981337,-0.454725,-0.196,-0.746955,-0.816075,0.996943,-0.412672,0.00535094,0.338933
i: 725 Cross-Entropy Loss: 4.89742
